____                            _           _
| __ )  ___ _ __ ___      __   _(_)_ __   __| | ___
|  _ \ / _ \ '_ ` _ \ ____\ \ / / | '_ \ / _` |/ _ \
| |_) |  __/ | | | | |_____\ V /| | | | | (_| | (_) |
|____/ \___|_| |_| |_|      \_/ |_|_| |_|\__,_|\___/

____  _            _ _              ____        _
|  _ \(_)_ __ _   _| (_)_ __ _   _  | __ )  __ _| |__  _   _
| |_) | | '__| | | | | | '__| | | | |  _ \ / _` | '_ \| | | |
|  __/| | |  | |_| | | | |  | |_| | | |_) | (_| | |_) | |_| |
|_|   |_|_|   \__,_|_|_|_|   \__,_| |____/ \__,_|_.__/ \__, |
|___/
🚀 Olá!
📅 Data: seg 29 dez 2025 14:07:03 -03
⏱  Uptime: up 2 minutes
💾 Memória livre: 84Mi / 967Mi
🌐 IP Local: 192.168.150.226
----------------------------------------
2291
TT           PID    PPID     ELAPSED COMMAND
?              1       0       02:06 /sbin/init
?              2       0       02:06 [kthreadd]
?              3       2       02:06 [pool_workqueue_release]
?              4       2       02:06 [kworker/R-kvfree_rcu_reclaim]
?              5       2       02:06 [kworker/R-rcu_gp]
?              6       2       02:06 [kworker/R-sync_wq]
?              7       2       02:06 [kworker/R-slub_flushwq]
?              8       2       02:06 [kworker/R-netns]
?              9       2       02:06 [kworker/0:0-cgroup_bpf_destroy]
?             10       2       02:06 [kworker/0:1-cgroup_release]
?             11       2       02:06 [kworker/0:0H-events_highpri]
?             12       2       02:06 [kworker/u4:0-events_unbound]
?             13       2       02:06 [kworker/R-mm_percpu_wq]
?             14       2       02:06 [rcu_tasks_kthread]
?             15       2       02:06 [rcu_tasks_rude_kthread]
?             16       2       02:06 [rcu_tasks_trace_kthread]
?             17       2       02:06 [ksoftirqd/0]
?             18       2       02:06 [rcu_preempt]
?             19       2       02:06 [rcu_exp_par_gp_kthread_worker/0]
?             20       2       02:06 [rcu_exp_gp_kthread_worker]
?             21       2       02:06 [migration/0]
?             22       2       02:06 [idle_inject/0]
?             23       2       02:06 [cpuhp/0]
?             25       2       02:06 [kdevtmpfs]
?             26       2       02:06 [kworker/R-inet_frag_wq]
?             27       2       02:06 [kauditd]
?             28       2       02:06 [khungtaskd]
?             29       2       02:06 [kworker/u4:1-ext4-rsv-conversion]
?             30       2       02:06 [oom_reaper]
?             31       2       02:06 [kworker/u4:2-flush-8:0]
?             32       2       02:06 [kworker/R-writeback]
?             33       2       02:06 [kcompactd0]
?             34       2       02:06 [ksmd]
?             35       2       02:06 [khugepaged]
?             36       2       02:06 [kworker/R-kintegrityd]
?             37       2       02:06 [kworker/R-kblockd]
?             38       2       02:06 [kworker/R-blkcg_punt_bio]
?             39       2       02:06 [irq/9-acpi]
?             40       2       02:06 [kworker/R-tpm_dev_wq]
?             41       2       02:06 [kworker/R-edac-poller]
?             42       2       02:06 [kworker/R-devfreq_wq]
?             43       2       02:06 [kworker/R-quota_events_unbound]
?             44       2       02:06 [kworker/0:1H-kblockd]
?             45       2       02:06 [kswapd0]
?             52       2       02:06 [kworker/R-kthrotld]
?             56       2       02:05 [kworker/R-acpi_thermal_pm]
?             57       2       02:05 [kworker/R-mld]
